<439.0, 152.0 >
<438.0, 152.0 >
<438.0, 151.0 >
<438.0, 150.0 >
<437.0, 150.0 >
<436.0, 150.0 >
<436.0, 149.0 >
<436.0, 148.0 >
<435.0, 148.0 >
<435.0, 147.0 >
<434.0, 147.0 >
<433.0, 145.0 >
<433.0, 144.0 >
<432.0, 143.0 >
<431.0, 142.0 >
<431.0, 140.0 >
<428.0, 138.0 >
<428.0, 136.0 >
<426.0, 133.0 >
<425.0, 131.0 >
<423.0, 129.0 >
<421.0, 126.0 >
<420.0, 125.0 >
<417.0, 122.0 >
<414.0, 118.0 >
<414.0, 117.0 >
<413.0, 116.0 >
<412.0, 116.0 >
<411.0, 114.0 >
<409.0, 111.0 >
<407.0, 109.0 >
<405.0, 108.0 >
<404.0, 107.0 >
<402.0, 104.0 >
<401.0, 103.0 >
<399.0, 101.0 >
<398.0, 101.0 >
<397.0, 99.0 >
<394.0, 97.0 >
<392.0, 96.0 >
<389.0, 94.0 >
<386.0, 92.0 >
<383.0, 90.0 >
<380.0, 88.0 >
<377.0, 87.0 >
<375.0, 85.0 >
<372.0, 83.0 >
<367.0, 81.0 >
<365.0, 81.0 >
<362.0, 79.0 >
<360.0, 78.0 >
<357.0, 78.0 >
<355.0, 77.0 >
<353.0, 76.0 >
<350.0, 75.0 >
<348.0, 75.0 >
<345.0, 75.0 >
<342.0, 75.0 >
<341.0, 75.0 >
<340.0, 75.0 >
<338.0, 75.0 >
<336.0, 75.0 >
<335.0, 75.0 >
<334.0, 75.0 >
<332.0, 75.0 >
<329.0, 75.0 >
<327.0, 75.0 >
<326.0, 75.0 >
<324.0, 75.0 >
<322.0, 76.0 >
<319.0, 77.0 >
<318.0, 78.0 >
<316.0, 79.0 >
<313.0, 79.0 >
<313.0, 80.0 >
<310.0, 81.0 >
<306.0, 83.0 >
<304.0, 85.0 >
<300.0, 88.0 >
<297.0, 90.0 >
<296.0, 91.0 >
<293.0, 95.0 >
<290.0, 98.0 >
<286.0, 101.0 >
<283.0, 105.0 >
<280.0, 107.0 >
<279.0, 108.0 >
<277.0, 111.0 >
<273.0, 115.0 >
<272.0, 119.0 >
<268.0, 123.0 >
<265.0, 131.0 >
<263.0, 134.0 >
<262.0, 139.0 >
<259.0, 145.0 >
<258.0, 150.0 >
<257.0, 153.0 >
<255.0, 162.0 >
<254.0, 168.0 >
<254.0, 170.0 >
<254.0, 173.0 >
<253.0, 177.0 >
<253.0, 182.0 >
<252.0, 187.0 >
<252.0, 195.0 >
<252.0, 203.0 >
<252.0, 211.0 >
<252.0, 219.0 >
<252.0, 225.0 >
<252.0, 230.0 >
<253.0, 236.0 >
<254.0, 239.0 >
<257.0, 248.0 >
<258.0, 250.0 >
<259.0, 254.0 >
<262.0, 259.0 >
<265.0, 267.0 >
<269.0, 277.0 >
<272.0, 282.0 >
<274.0, 285.0 >
<278.0, 292.0 >
<282.0, 297.0 >
<287.0, 304.0 >
<289.0, 306.0 >
<291.0, 308.0 >
<294.0, 313.0 >
<297.0, 317.0 >
<304.0, 323.0 >
<305.0, 325.0 >
<309.0, 329.0 >
<314.0, 335.0 >
<321.0, 341.0 >
<324.0, 344.0 >
<329.0, 348.0 >
<332.0, 352.0 >
<339.0, 357.0 >
<345.0, 364.0 >
<352.0, 371.0 >
<356.0, 374.0 >
<365.0, 383.0 >
<371.0, 388.0 >
<374.0, 390.0 >
<379.0, 395.0 >
<387.0, 401.0 >
<394.0, 407.0 >
<402.0, 413.0 >
<406.0, 417.0 >
<414.0, 421.0 >
<426.0, 430.0 >
<433.0, 434.0 >
<441.0, 440.0 >
<445.0, 441.0 >
<454.0, 446.0 >
<460.0, 448.0 >
<466.0, 451.0 >
<476.0, 455.0 >
<482.0, 457.0 >
<492.0, 459.0 >
<498.0, 461.0 >
<505.0, 462.0 >
<510.0, 462.0 >
<520.0, 463.0 >
<525.0, 463.0 >
<533.0, 463.0 >
<539.0, 463.0 >
<545.0, 463.0 >
<553.0, 462.0 >
<565.0, 460.0 >
<570.0, 458.0 >
<575.0, 457.0 >
<583.0, 454.0 >
<589.0, 452.0 >
<597.0, 447.0 >
<606.0, 443.0 >
<616.0, 436.0 >
<621.0, 432.0 >
<628.0, 427.0 >
<632.0, 422.0 >
<635.0, 419.0 >
<640.0, 415.0 >
<645.0, 408.0 >
<652.0, 400.0 >
<657.0, 394.0 >
<661.0, 386.0 >
<667.0, 377.0 >
<674.0, 365.0 >
<678.0, 356.0 >
<686.0, 342.0 >
<690.0, 333.0 >
<694.0, 322.0 >
<694.0, 321.0 >
<697.0, 314.0 >
<701.0, 300.0 >
<702.0, 294.0 >
<704.0, 286.0 >
<704.0, 282.0 >
<704.0, 274.0 >
<704.0, 268.0 >
<704.0, 258.0 >
<704.0, 251.0 >
<704.0, 249.0 >
<704.0, 243.0 >
<704.0, 235.0 >
<703.0, 227.0 >
<702.0, 224.0 >
<700.0, 218.0 >
<698.0, 210.0 >
<696.0, 206.0 >
<693.0, 198.0 >
<691.0, 195.0 >
<686.0, 185.0 >
<681.0, 177.0 >
<677.0, 169.0 >
<674.0, 166.0 >
<670.0, 160.0 >
<667.0, 156.0 >
<662.0, 149.0 >
<660.0, 147.0 >
<658.0, 146.0 >
<657.0, 144.0 >
<655.0, 141.0 >
<652.0, 139.0 >
<652.0, 137.0 >
<649.0, 135.0 >
<645.0, 130.0 >
<642.0, 127.0 >
<641.0, 127.0 >
<639.0, 125.0 >
<637.0, 123.0 >
<634.0, 121.0 >
<632.0, 120.0 >
<630.0, 119.0 >
<627.0, 116.0 >
<626.0, 116.0 >
<625.0, 115.0 >
<624.0, 114.0 >
<622.0, 114.0 >
<621.0, 112.0 >
<618.0, 111.0 >
<616.0, 111.0 >
<616.0, 110.0 >
<615.0, 110.0 >
<614.0, 109.0 >
<612.0, 109.0 >
<611.0, 108.0 >
<611.0, 107.0 >
<608.0, 106.0 >
<607.0, 106.0 >
<606.0, 105.0 >
<605.0, 104.0 >
<604.0, 104.0 >
<602.0, 104.0 >
<602.0, 103.0 >
<601.0, 103.0 >
<599.0, 102.0 >
<599.0, 101.0 >
<598.0, 101.0 >
<597.0, 101.0 >
<596.0, 101.0 >
<595.0, 100.0 >
<593.0, 99.0 >
<592.0, 99.0 >
<591.0, 99.0 >
<589.0, 98.0 >
<588.0, 97.0 >
<587.0, 96.0 >
<585.0, 96.0 >
<584.0, 96.0 >
<583.0, 95.0 >
<582.0, 95.0 >
<582.0, 94.0 >
<580.0, 94.0 >
<579.0, 94.0 >
<578.0, 94.0 >
<577.0, 94.0 >
<575.0, 93.0 >
<574.0, 93.0 >
<573.0, 92.0 >
<572.0, 92.0 >
<570.0, 92.0 >
<569.0, 91.0 >
<567.0, 91.0 >
<566.0, 90.0 >
<565.0, 90.0 >
<564.0, 89.0 >
<563.0, 89.0 >
<562.0, 89.0 >
<560.0, 89.0 >
<559.0, 89.0 >
<558.0, 88.0 >
<557.0, 88.0 >
<555.0, 88.0 >
<553.0, 88.0 >
<552.0, 88.0 >
<549.0, 88.0 >
<548.0, 88.0 >
<546.0, 88.0 >
<545.0, 88.0 >
<544.0, 88.0 >
<543.0, 88.0 >
<542.0, 88.0 >
<541.0, 88.0 >
<540.0, 88.0 >
<539.0, 88.0 >
<537.0, 88.0 >
<536.0, 88.0 >
<534.0, 88.0 >
<533.0, 88.0 >
<532.0, 89.0 >
<531.0, 89.0 >
<530.0, 90.0 >
<529.0, 90.0 >
<527.0, 91.0 >
<525.0, 91.0 >
<524.0, 91.0 >
<524.0, 92.0 >
<523.0, 92.0 >
<521.0, 93.0 >
<520.0, 93.0 >
<519.0, 93.0 >
<518.0, 93.0 >
<516.0, 94.0 >
<516.0, 95.0 >
<514.0, 95.0 >
<513.0, 96.0 >
<512.0, 96.0 >
<511.0, 96.0 >
<510.0, 97.0 >
<509.0, 97.0 >
<508.0, 98.0 >
<507.0, 99.0 >
<505.0, 100.0 >
<504.0, 101.0 >
<503.0, 101.0 >
<502.0, 103.0 >
<500.0, 103.0 >
<497.0, 105.0 >
<496.0, 106.0 >
<494.0, 107.0 >
<493.0, 108.0 >
<492.0, 109.0 >
<489.0, 111.0 >
<489.0, 113.0 >
<487.0, 113.0 >
<486.0, 115.0 >
<485.0, 117.0 >
<484.0, 117.0 >
<483.0, 119.0 >
<482.0, 120.0 >
<481.0, 122.0 >
<480.0, 123.0 >
<479.0, 125.0 >
<478.0, 126.0 >
<477.0, 128.0 >
<476.0, 129.0 >
<475.0, 130.0 >
<475.0, 131.0 >
<474.0, 133.0 >
<474.0, 134.0 >
<474.0, 135.0 >
<473.0, 136.0 >
<473.0, 138.0 >
<472.0, 139.0 >
<472.0, 140.0 >
<471.0, 142.0 >
<470.0, 144.0 >
<469.0, 145.0 >
<468.0, 147.0 >
<467.0, 147.0 >
<467.0, 148.0 >
<466.0, 150.0 >
<464.0, 152.0 >
<464.0, 153.0 >
<462.0, 154.0 >
<462.0, 155.0 >
<460.0, 156.0 >
<460.0, 157.0 >
<459.0, 157.0 >
<459.0, 158.0 >
<458.0, 158.0 >
<458.0, 159.0 >
<457.0, 159.0 >
<457.0, 160.0 >
<456.0, 160.0 >
<455.0, 160.0 >
<454.0, 160.0 >
<453.0, 160.0 >
<452.0, 160.0 >
<451.0, 160.0 >
<450.0, 160.0 >
<450.0, 159.0 >
<449.0, 159.0 >
<449.0, 158.0 >
<448.0, 158.0 >
<447.0, 158.0 >
<447.0, 157.0 >
<446.0, 157.0 >
<446.0, 156.0 >
<445.0, 156.0 >
<445.0, 155.0 >
<444.0, 155.0 >
<444.0, 154.0 >
<443.0, 154.0 >
<442.0, 153.0 >
<441.0, 153.0 >
<441.0, 152.0 >
<440.0, 152.0 >
<440.0, 151.0 >
<439.0, 151.0 >
<439.0, 150.0 >
<438.0, 150.0 >
<438.0, 149.0 >
<437.0, 149.0 >
<437.0, 148.0 >
<436.0, 148.0 >
<436.0, 147.0 >
<435.0, 146.0 >
<435.0, 145.0 >
<434.0, 145.0 >
<434.0, 144.0 >
<434.0, 143.0 >
<433.0, 143.0 >
<432.0, 142.0 >
<432.0, 141.0 >
<431.0, 141.0 >
<431.0, 140.0 >
<431.0, 139.0 >
<430.0, 139.0 >
<430.0, 138.0 >
<429.0, 137.0 >
<429.0, 136.0 >
<428.0, 136.0 >
<428.0, 135.0 >
<428.0, 134.0 >
<427.0, 134.0 >
<427.0, 133.0 >
<426.0, 133.0 >
<426.0, 132.0 >
<425.0, 131.0 >
<425.0, 130.0 >
<425.0, 129.0 >
<424.0, 129.0 >
<424.0, 128.0 >
<408.0, 210.0 >
<409.0, 210.0 >
<410.0, 210.0 >
<411.0, 210.0 >
<412.0, 210.0 >
<413.0, 210.0 >
<414.0, 210.0 >
<415.0, 210.0 >
<417.0, 210.0 >
<418.0, 210.0 >
<420.0, 210.0 >
<422.0, 210.0 >
<425.0, 210.0 >
<426.0, 210.0 >
<429.0, 210.0 >
<430.0, 210.0 >
<433.0, 210.0 >
<436.0, 210.0 >
<438.0, 210.0 >
<441.0, 210.0 >
<444.0, 210.0 >
<447.0, 210.0 >
<449.0, 210.0 >
<453.0, 209.0 >
<456.0, 209.0 >
<459.0, 208.0 >
<462.0, 208.0 >
<463.0, 208.0 >
<466.0, 208.0 >
<467.0, 208.0 >
<470.0, 207.0 >
<472.0, 207.0 >
<475.0, 206.0 >
<477.0, 205.0 >
<480.0, 205.0 >
<481.0, 205.0 >
<483.0, 204.0 >
<484.0, 204.0 >
<486.0, 203.0 >
<487.0, 203.0 >
<488.0, 203.0 >
<489.0, 202.0 >
<490.0, 201.0 >
<491.0, 201.0 >
<492.0, 200.0 >
<493.0, 200.0 >
<494.0, 199.0 >
<494.0, 198.0 >
<495.0, 198.0 >
<495.0, 197.0 >
<495.0, 196.0 >
<495.0, 195.0 >
<446.0, 191.0 >
<446.0, 192.0 >
<446.0, 193.0 >
<446.0, 194.0 >
<447.0, 194.0 >
<447.0, 195.0 >
<447.0, 196.0 >
<448.0, 196.0 >
<448.0, 197.0 >
<448.0, 198.0 >
<448.0, 199.0 >
<449.0, 199.0 >
<449.0, 200.0 >
<449.0, 201.0 >
<450.0, 201.0 >
<450.0, 202.0 >
<450.0, 203.0 >
<450.0, 204.0 >
<450.0, 205.0 >
<450.0, 206.0 >
<450.0, 207.0 >
<451.0, 207.0 >
<451.0, 208.0 >
<451.0, 209.0 >
<451.0, 208.0 >
<451.0, 207.0 >
<451.0, 206.0 >
<451.0, 205.0 >
<451.0, 204.0 >
<451.0, 203.0 >
<450.0, 203.0 >
<450.0, 202.0 >
<449.0, 201.0 >
<449.0, 200.0 >
<449.0, 199.0 >
<449.0, 198.0 >
<448.0, 197.0 >
<448.0, 195.0 >
<447.0, 195.0 >
<447.0, 194.0 >
<446.0, 193.0 >
<446.0, 192.0 >
<446.0, 191.0 >
<446.0, 190.0 >
<445.0, 188.0 >
<444.0, 188.0 >
<444.0, 187.0 >
<444.0, 186.0 >
<444.0, 185.0 >
<444.0, 184.0 >
<444.0, 183.0 >
<443.0, 181.0 >
